transfer_lang,target_lang,Genetic,Syntactic,Featural,Phonological,Inventory,Geographic,CulDim,OffDist,Distance TTR,LCR Noun,LCR Verb,ESD,LTQ
ChileOLD,COLD,1.0,0.6,0.6,0.4477,0.5941,0.5,0.2577406863080859,0.5773900418,6.826328320653209,2.939494869231141,0.9262349895492227,0.7504120446616341,-0.22741773044622154
DeTox,COLD,1.0,0.6,0.6,0.3277,0.5902,0.4,0.1317565928334925,0.5751667335,6.36274191463655,3.4258339200122614,0.8033766240378748,0.7917592020895807,-0.9033084023796334
Hindi,COLD,1.0,0.54,0.6,0.4477,0.5786,0.2,0.05734685752572133,0.6876126413,3.0763019720060942,2.6089948735470716,0.8200925355638585,0.8784273253150455,-0.2519253631336275
KOLD,COLD,1.0,0.46,0.5,0.4638,0.5505,0.1,0.09696806506274636,0.5198270155,6.387640346397529,0.34649258331370336,0.592146326283377,0.801982674091334,1.216063593586024
NJH_US,COLD,1.0,0.55,0.6,0.39,0.5926,0.4,0.3038691852820099,0.7047791907,3.969395679319741,3.5964783406225025,1.1320423360240268,0.7404673938867806,1.5570873948454629
NJH_UK,COLD,1.0,0.55,0.6,0.39,0.5926,0.4,0.23882489941230556,0.7047791907,2.507204841641674,3.5964783406225025,1.1320423360240268,0.7404673938867806,1.5570873948454629
PolEval,COLD,1.0,0.56,0.5,0.4054,0.552,0.4,0.1853762796977596,0.5959971351,10.255081632319488,2.252081758833379,0.9588344797995468,0.7896976528204436,-0.14284951851643068
TurkishOLD,COLD,1.0,0.58,0.6,0.3433,0.6327,0.3,0.15750043517153234,0.6315274657,5.52134666516579,1.660263251944715,2.2697140901632014,0.801221761797641,-0.5738826703117639
COLD,ChileOLD,1.0,0.6,0.6,0.4477,0.5941,0.5,0.2577406863080859,0.5773900418,0.5230190763736585,0.34019450432364984,1.0796396284777334,0.8404295488360853,-1.3623464256162032
DeTox,ChileOLD,0.8571,0.5,0.6,0.4788,0.6393,0.1,0.1922497591829616,0.4173111888,0.000624427134618393,1.1654498723137174,0.8673572399039469,0.7740977293157911,-0.6146552914324439
Hindi,ChileOLD,0.875,0.57,0.6,0.4097,0.5922,0.4,0.16911476114116497,0.6462589504,0.05650665297224618,0.8875657177892895,0.8854044004135265,0.8764392453815195,-0.853581319890335
KOLD,ChileOLD,1.0,0.68,0.6,0.5319,0.5505,0.5,0.14735984806501745,0.5908050998,0.0005580823174082445,0.11787487263222626,0.63930463971304,0.9052572518876589,0.5676439816599017
NJH_US,ChileOLD,0.9,0.4,0.5,0.3433,0.5481,0.1,0.19921132132122554,0.7184884864,0.02948900021139996,1.223502166398815,1.2221977670860456,0.6456734906221862,2.7045338562232453
NJH_UK,ChileOLD,0.9,0.4,0.5,0.3433,0.5481,0.1,0.23410902339163997,0.7184884864,0.08117488553188175,1.223502166398815,1.2221977670860456,0.6456734906221862,2.7045338562232453
PolEval,ChileOLD,0.9231,0.55,0.5,0.3613,0.4801,0.1,0.09724180980115327,0.4447670318,0.026637376996062972,0.7661458376426548,1.0351957015424236,0.6748386397376881,0.415853795346137
TurkishOLD,ChileOLD,1.0,0.65,0.6,0.4097,0.5608,0.1,0.028116913882796357,0.5566799212,0.005298364386308428,0.5648124340421032,2.4504732770544755,0.7826708365558908,-0.39675281384694383
COLD,DeTox,1.0,0.6,0.6,0.3277,0.5902,0.4,0.1317565928334925,0.5751667335,0.5128085107427138,0.2918997310869118,1.2447462000747178,0.8214669256786165,-0.7190218344410481
ChileOLD,DeTox,0.8571,0.5,0.6,0.4788,0.6393,0.1,0.1922497591829616,0.4173111888,0.0006568441353009554,0.8580377618599271,1.1529274836176409,0.7142609114142329,0.8598504071949723
Hindi,DeTox,0.8571,0.53,0.5,0.3862,0.5037,0.3,0.09144082615598348,0.6499781649,0.04760015848756414,0.7615649019955216,1.0208070673527534,0.9038517415505483,-0.5350498903265901
KOLD,DeTox,1.0,0.56,0.5,0.4934,0.5227,0.4,0.09849559670437713,0.5694171377,1.9593053170591294e-06,0.1011410918928794,0.7370718895294377,0.9154203255134322,-0.3498366431614581
NJH_US,DeTox,0.4286,0.42,0.4,0.3277,0.4364,0.1,0.11346041969647258,0.7624963457,0.02264896915594656,1.0498110604876112,1.4091053960896143,0.6657595845423755,2.6129404373170697
